,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
388200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
388800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
389400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
390000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
390600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
391200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
391800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
392400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
393000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
393600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
394200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
394800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
395400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
396000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
396600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
397200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
397800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
398400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
399000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
399600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
400200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
400800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
401400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
402000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
402600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
403200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
403800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
404400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
405000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
405600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
406200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
406800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
407400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
408000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
408600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
409200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
409800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
410400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
411000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
411600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
412200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
412800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
413400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
414000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
414600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
415200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
415800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
416400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
417000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
417600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
418200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
418800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
419400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
420000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
420600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
421200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
421800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
422400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
423000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
423600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
424200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
424800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
425400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
426000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
426600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
427200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
427800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
428400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
429000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
429600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
430200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
430800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
431400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
432000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
